Version 4
SHEET 1 2668 1748
WIRE 224 -448 -128 -448
WIRE -128 -384 -128 -448
WIRE -32 -384 -128 -384
WIRE 128 -384 48 -384
WIRE 272 -384 128 -384
WIRE 784 -384 736 -384
WIRE -128 -368 -128 -384
WIRE 128 -368 128 -384
WIRE 784 -352 784 -384
WIRE 272 -304 272 -384
WIRE 288 -304 272 -304
WIRE 384 -288 352 -288
WIRE 288 -272 272 -272
WIRE -128 -256 -128 -288
WIRE 128 -256 128 -304
WIRE 128 -256 -128 -256
WIRE 1312 -256 864 -256
WIRE 864 -240 864 -256
WIRE 896 -240 864 -240
WIRE -128 -224 -128 -256
WIRE 784 -224 784 -272
WIRE 864 -224 864 -240
WIRE 896 -208 896 -240
WIRE 912 -208 896 -208
WIRE 272 -192 272 -272
WIRE 384 -192 384 -288
WIRE 384 -192 272 -192
WIRE 1056 -192 976 -192
WIRE 912 -176 896 -176
WIRE 896 -160 896 -176
WIRE 896 -160 864 -160
WIRE 736 -128 736 -384
WIRE 784 -128 784 -144
WIRE 784 -128 736 -128
WIRE 784 -112 784 -128
WIRE -128 -16 -128 -144
WIRE 128 -16 128 -32
WIRE 128 -16 -128 -16
WIRE 784 -16 784 -32
WIRE 800 -16 784 -16
WIRE 896 -16 896 -160
WIRE 896 -16 880 -16
WIRE 928 -16 896 -16
WIRE 1056 -16 1056 -192
WIRE 1056 -16 1008 -16
WIRE -48 128 -128 128
WIRE 128 128 -48 128
WIRE 160 128 128 128
WIRE 304 128 256 128
WIRE 400 128 384 128
WIRE 1152 128 400 128
WIRE 1328 128 1152 128
WIRE 1488 128 1328 128
WIRE 1584 128 1568 128
WIRE 1648 128 1584 128
WIRE 1920 128 1648 128
WIRE 2032 128 1920 128
WIRE 2192 128 2032 128
WIRE -48 160 -48 128
WIRE 848 192 784 192
WIRE 896 192 848 192
WIRE 928 192 896 192
WIRE 1280 192 1008 192
WIRE 1584 192 1584 128
WIRE 1584 192 1280 192
WIRE 96 208 80 208
WIRE 240 208 240 176
WIRE 240 208 96 208
WIRE 848 208 848 192
WIRE 896 208 896 192
WIRE 1056 208 1056 -16
WIRE 1152 208 1152 128
WIRE 784 224 784 192
WIRE 784 224 768 224
WIRE 704 240 608 240
WIRE 784 256 768 256
WIRE 128 272 128 128
WIRE 160 272 128 272
WIRE 304 272 256 272
WIRE 400 272 400 128
WIRE 400 272 384 272
WIRE 784 288 784 256
WIRE 848 288 848 272
WIRE 848 288 784 288
WIRE 896 288 896 272
WIRE 896 288 848 288
WIRE 1056 288 896 288
WIRE 1152 288 1056 288
WIRE 608 352 608 240
WIRE 752 352 608 352
WIRE 1152 352 1152 288
WIRE 1152 352 816 352
WIRE -128 368 -128 128
WIRE 1040 416 1040 400
WIRE 2032 432 2032 128
WIRE 1040 544 1040 496
WIRE 96 560 96 208
WIRE 144 560 96 560
WIRE 240 560 240 320
WIRE 240 560 144 560
WIRE 1584 608 1584 192
WIRE 1648 608 1648 128
WIRE 848 640 800 640
WIRE 896 640 848 640
WIRE 928 640 896 640
WIRE 1040 640 1040 624
WIRE 1040 640 1008 640
WIRE 144 672 144 560
WIRE 288 672 144 672
WIRE 384 672 368 672
WIRE 800 672 800 640
WIRE 800 672 736 672
WIRE 384 688 384 672
WIRE 672 688 640 688
WIRE 1328 688 1328 128
WIRE 800 704 736 704
WIRE 848 704 800 704
WIRE 896 704 848 704
WIRE 928 704 896 704
WIRE 1280 704 1280 192
WIRE 1280 704 1008 704
WIRE 512 736 464 736
WIRE 608 736 608 352
WIRE 608 736 576 736
WIRE 800 752 800 704
WIRE 1040 752 1040 640
WIRE 1040 752 976 752
WIRE 1792 752 1792 704
WIRE 144 768 144 672
WIRE 976 768 976 752
WIRE 1040 800 1040 752
WIRE 224 816 208 816
WIRE 240 816 224 816
WIRE 384 816 384 768
WIRE 384 816 320 816
WIRE 464 816 464 736
WIRE 464 816 384 816
WIRE 512 816 464 816
WIRE 640 816 640 688
WIRE 640 816 576 816
WIRE 672 816 640 816
WIRE 800 816 752 816
WIRE 224 864 224 816
WIRE 976 864 976 832
WIRE 1792 864 1792 832
WIRE 2144 864 1792 864
WIRE 2144 896 2144 864
WIRE 1792 912 1792 864
WIRE 144 944 144 864
WIRE 224 944 224 928
WIRE -128 1024 -128 448
WIRE -48 1024 -48 240
WIRE -48 1024 -128 1024
WIRE 976 1024 976 944
WIRE 976 1024 -48 1024
WIRE 1040 1024 1040 880
WIRE 1040 1024 976 1024
WIRE 1328 1024 1328 768
WIRE 1328 1024 1040 1024
WIRE 1584 1024 1584 672
WIRE 1584 1024 1328 1024
WIRE 1648 1024 1648 672
WIRE 1648 1024 1584 1024
WIRE 1792 1024 1792 992
WIRE 1792 1024 1648 1024
WIRE 1936 1024 1792 1024
WIRE 2032 1024 2032 512
WIRE 2032 1024 1936 1024
WIRE 2144 1024 2144 976
WIRE 1936 1040 1936 1024
WIRE 848 1104 848 1072
WIRE 2144 1136 2144 1104
WIRE 848 1216 848 1184
WIRE 608 1280 608 736
WIRE 720 1280 688 1280
WIRE 848 1296 848 1280
WIRE 848 1296 800 1296
WIRE 640 1312 640 816
WIRE 848 1424 848 1392
WIRE 608 1472 608 1280
WIRE 608 1472 592 1472
WIRE 640 1504 640 1312
WIRE 640 1504 608 1504
WIRE 848 1536 848 1504
WIRE 608 1600 608 1504
WIRE 720 1600 688 1600
WIRE 848 1616 848 1600
WIRE 848 1616 800 1616
WIRE 592 1632 592 1472
WIRE 640 1632 592 1632
FLAG 224 -448 +12
FLAG 784 -384 +5
FLAG 128 -32 -12
FLAG 944 -224 -12
FLAG 944 -160 +12
FLAG 704 720 +12
FLAG 704 656 -12
FLAG 144 944 -12
FLAG 1040 400 +5
FLAG 1920 128 S+
FLAG 1936 1040 0
FLAG 736 272 +12
FLAG 736 208 -12
FLAG 1312 -256 S+
FLAG 224 944 S+
FLAG 384 672 +12
FLAG 128 -256 S+
FLAG 320 -320 -12
FLAG 320 -256 +12
FLAG 384 -288 +5
FLAG 752 1248 +12
FLAG 752 1344 -12
FLAG 736 1344 -12
FLAG 848 1072 +12
FLAG 752 1568 +12
FLAG 752 1664 -12
FLAG 736 1664 -12
FLAG 848 1392 +12
FLAG 1792 704 +5
FLAG 2144 1136 S+
SYMBOL nmos 160 176 R270
SYMATTR InstName M1
SYMATTR Value IRF530
SYMBOL nmos 160 320 R270
SYMATTR InstName M2
SYMATTR Value IRF530
SYMBOL res 400 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 59 60 VBottom 2
SYMATTR InstName R1
SYMATTR Value 0.47
SYMBOL res 400 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.47
SYMBOL res 384 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1.2K
SYMBOL res 400 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 4.7K
SYMBOL pnp 208 864 R180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 336 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL diode 240 928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value ES1D
SYMBOL res -64 144 R0
SYMATTR InstName R11
SYMATTR Value 5K
SYMBOL voltage -128 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(40 1 100)
SYMBOL voltage -128 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -128 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res 64 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL res 768 -368 R0
SYMATTR InstName R13
SYMATTR Value 500
SYMBOL res 768 -240 R0
SYMATTR InstName R14
SYMATTR Value 2.5K
SYMBOL res 768 -128 R0
SYMATTR InstName R15
SYMATTR Value 650
SYMBOL res 896 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.3K
SYMBOL res 1024 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL cap 848 -224 R0
SYMATTR InstName C3
SYMATTR Value 18p
SYMBOL diode 512 832 R270
WINDOW 0 32 32 VTop 2
